date,flo_out
13/06/2007,0.432
14/06/2007,0.924
15/06/2007,1.77
16/06/2007,1.24
17/06/2007,1.06
18/06/2007,1.14
19/06/2007,1.34
20/06/2007,1.36
21/06/2007,1.22
22/06/2007,1.1
23/06/2007,1.4
24/06/2007,2.14
25/06/2007,3.61
26/06/2007,2.51
27/06/2007,2.12
28/06/2007,3.57
29/06/2007,2.88
30/06/2007,5.72
01/07/2007,4.35
02/07/2007,3.72
03/07/2007,3.99
04/07/2007,3.47
05/07/2007,4.53
06/07/2007,3.34
07/07/2007,2.96
08/07/2007,2.72
09/07/2007,3.18
10/07/2007,2.62
11/07/2007,2.34
12/07/2007,2.75
13/07/2007,7.21
14/07/2007,3.52
15/07/2007,3.05
16/07/2007,3
17/07/2007,2.68
18/07/2007,2.42
19/07/2007,3.3
20/07/2007,5.05
21/07/2007,3.66
22/07/2007,3.26
23/07/2007,2.85
24/07/2007,4.07
25/07/2007,3.23
26/07/2007,2.82
27/07/2007,2.53
28/07/2007,2.31
29/07/2007,2.11
30/07/2007,1.93
31/07/2007,1.76
01/08/2007,1.62
02/08/2007,1.49
03/08/2007,2.79
04/08/2007,3.44
05/08/2007,2.78
06/08/2007,2.3
07/08/2007,2.06
08/08/2007,1.85
09/08/2007,1.7
10/08/2007,1.56
11/08/2007,3.98
12/08/2007,2.2
13/08/2007,2.29
14/08/2007,2.72
15/08/2007,2.4
16/08/2007,2.11
17/08/2007,4.51
18/08/2007,4.86
19/08/2007,3.15
20/08/2007,2.74
21/08/2007,2.48
22/08/2007,2.26
23/08/2007,2.06
24/08/2007,1.88
25/08/2007,1.71
26/08/2007,1.55
27/08/2007,1.42
28/08/2007,1.29
29/08/2007,1.19
30/08/2007,1.12
31/08/2007,1.06
01/09/2007,1
02/09/2007,1.25
03/09/2007,1.08
04/09/2007,1.16
05/09/2007,1.05
06/09/2007,0.967
07/09/2007,0.899
08/09/2007,0.837
09/09/2007,0.782
10/09/2007,0.73
11/09/2007,0.684
12/09/2007,0.644
13/09/2007,0.642
14/09/2007,0.593
15/09/2007,0.556
16/09/2007,0.702
17/09/2007,0.761
18/09/2007,0.896
19/09/2007,1.17
20/09/2007,3.66
21/09/2007,2.89
22/09/2007,3.13
23/09/2007,7.03
24/09/2007,4.5
25/09/2007,3.62
26/09/2007,3.19
27/09/2007,2.88
28/09/2007,2.61
29/09/2007,2.37
30/09/2007,2.15
01/10/2007,1.96
02/10/2007,1.79
03/10/2007,2.16
04/10/2007,1.8
05/10/2007,1.63
06/10/2007,1.5
07/10/2007,1.39
08/10/2007,2.42
09/10/2007,1.76
10/10/2007,1.55
11/10/2007,1.44
12/10/2007,1.38
13/10/2007,1.39
14/10/2007,1.29
15/10/2007,1.95
16/10/2007,1.58
17/10/2007,1.42
18/10/2007,1.31
19/10/2007,1.22
20/10/2007,1.13
21/10/2007,1.05
22/10/2007,0.975
23/10/2007,0.911
24/10/2007,0.854
25/10/2007,0.785
26/10/2007,1.7
27/10/2007,4.35
28/10/2007,2.54
29/10/2007,2.1
30/10/2007,1.89
31/10/2007,1.72
01/11/2007,1.58
02/11/2007,1.46
03/11/2007,1.35
04/11/2007,1.25
05/11/2007,1.2
06/11/2007,1.11
07/11/2007,1.05
08/11/2007,1.38
09/11/2007,1.19
10/11/2007,1.14
11/11/2007,1.05
12/11/2007,1.08
13/11/2007,1.03
14/11/2007,1.05
15/11/2007,0.978
16/11/2007,0.911
17/11/2007,4.69
18/11/2007,2.41
19/11/2007,1.95
20/11/2007,2.55
21/11/2007,2.6
22/11/2007,2.24
23/11/2007,2.19
24/11/2007,2.12
25/11/2007,2.06
26/11/2007,1.97
27/11/2007,2.86
28/11/2007,4.34
29/11/2007,3.76
30/11/2007,3.59
01/12/2007,4.68
02/12/2007,3.93
03/12/2007,3.56
04/12/2007,4.87
05/12/2007,5.39
06/12/2007,5.37
07/12/2007,5.23
08/12/2007,7.08
09/12/2007,6.43
10/12/2007,4.3
11/12/2007,3.79
12/12/2007,3.43
13/12/2007,3.11
14/12/2007,2.83
15/12/2007,2.58
16/12/2007,2.35
17/12/2007,2.16
18/12/2007,1.98
19/12/2007,1.82
20/12/2007,1.69
21/12/2007,1.57
22/12/2007,2.56
23/12/2007,2.81
24/12/2007,2.85
25/12/2007,2.33
26/12/2007,2.14
27/12/2007,9.98
28/12/2007,6.6
29/12/2007,4.05
30/12/2007,3.53
31/12/2007,3.96
01/01/2008,3.23
02/01/2008,2.92
03/01/2008,2.66
04/01/2008,3.27
05/01/2008,2.63
06/01/2008,2.89
07/01/2008,3.56
08/01/2008,4.49
09/01/2008,15.9
10/01/2008,6.48
11/01/2008,4.71
12/01/2008,5.8
13/01/2008,11.4
14/01/2008,8.75
15/01/2008,6.54
16/01/2008,7.01
17/01/2008,7.95
18/01/2008,6.85
19/01/2008,7.74
20/01/2008,8.41
21/01/2008,5.56
22/01/2008,6.99
23/01/2008,5.76
24/01/2008,4.66
25/01/2008,4.15
26/01/2008,3.74
27/01/2008,3.38
28/01/2008,3.07
29/01/2008,4.17
30/01/2008,3.9
31/01/2008,3.1
01/02/2008,2.78
02/02/2008,2.59
03/02/2008,3.98
04/02/2008,3.63
05/02/2008,2.97
06/02/2008,2.96
07/02/2008,2.63
08/02/2008,2.41
09/02/2008,2.22
10/02/2008,2.05
11/02/2008,1.87
12/02/2008,1.73
13/02/2008,1.6
14/02/2008,1.47
15/02/2008,1.37
16/02/2008,1.28
17/02/2008,1.19
18/02/2008,1.1
19/02/2008,1.04
20/02/2008,1.05
21/02/2008,1.42
22/02/2008,1.21
23/02/2008,1.3
24/02/2008,1.21
25/02/2008,4.93
26/02/2008,2.33
27/02/2008,1.89
28/02/2008,1.71
29/02/2008,3.08
01/03/2008,2.09
02/03/2008,1.84
03/03/2008,1.81
04/03/2008,1.69
05/03/2008,1.56
06/03/2008,2.04
07/03/2008,1.75
08/03/2008,1.86
09/03/2008,2.98
10/03/2008,2.6
11/03/2008,2.13
12/03/2008,1.93
13/03/2008,1.9
14/03/2008,1.75
15/03/2008,4.02
16/03/2008,2.31
17/03/2008,1.98
18/03/2008,1.79
19/03/2008,1.65
20/03/2008,2.06
21/03/2008,1.76
22/03/2008,2.02
23/03/2008,1.82
24/03/2008,1.66
25/03/2008,1.8
26/03/2008,1.61
27/03/2008,2.87
28/03/2008,2.29
29/03/2008,4.73
30/03/2008,2.77
31/03/2008,2.64
01/04/2008,2.39
02/04/2008,2.19
03/04/2008,2.02
04/04/2008,1.96
05/04/2008,1.88
06/04/2008,1.83
07/04/2008,1.78
08/04/2008,1.67
09/04/2008,1.57
10/04/2008,2.54
11/04/2008,2.94
12/04/2008,3
13/04/2008,2.3
14/04/2008,2.09
15/04/2008,1.93
16/04/2008,1.77
17/04/2008,1.61
18/04/2008,1.49
19/04/2008,1.4
20/04/2008,1.31
21/04/2008,1.22
22/04/2008,1.18
23/04/2008,1.55
24/04/2008,1.29
25/04/2008,1.6
26/04/2008,1.66
27/04/2008,2.12
28/04/2008,1.83
29/04/2008,2.47
30/04/2008,1.99
01/05/2008,1.77
02/05/2008,1.62
03/05/2008,1.49
04/05/2008,1.74
05/05/2008,1.47
06/05/2008,1.34
07/05/2008,1.24
08/05/2008,1.14
09/05/2008,1.14
10/05/2008,1.02
11/05/2008,0.953
12/05/2008,0.888
13/05/2008,0.817
14/05/2008,0.762
15/05/2008,0.708
16/05/2008,0.641
17/05/2008,0.602
18/05/2008,0.533
19/05/2008,0.502
20/05/2008,0.471
21/05/2008,0.444
22/05/2008,0.474
23/05/2008,0.404
24/05/2008,0.369
25/05/2008,0.348
26/05/2008,0.335
27/05/2008,0.315
28/05/2008,0.35
29/05/2008,0.311
30/05/2008,0.284
31/05/2008,0.267
01/06/2008,0.253
02/06/2008,0.241
03/06/2008,0.228
04/06/2008,0.23
05/06/2008,0.426
06/06/2008,0.296
07/06/2008,0.247
08/06/2008,0.223
09/06/2008,0.209
10/06/2008,0.193
11/06/2008,0.21
12/06/2008,0.169
13/06/2008,0.156
14/06/2008,0.146
15/06/2008,0.139
16/06/2008,0.133
17/06/2008,0.614
18/06/2008,2.36
19/06/2008,1.46
20/06/2008,1.17
21/06/2008,2.02
22/06/2008,1.54
23/06/2008,1.31
24/06/2008,1.22
25/06/2008,1.27
26/06/2008,3.47
27/06/2008,2.6
28/06/2008,2.12
29/06/2008,2
30/06/2008,1.78
01/07/2008,1.7
02/07/2008,1.62
03/07/2008,1.51
04/07/2008,1.75
05/07/2008,1.65
06/07/2008,1.93
07/07/2008,1.75
08/07/2008,1.6
09/07/2008,2.28
10/07/2008,1.92
11/07/2008,1.9
12/07/2008,1.76
13/07/2008,1.63
14/07/2008,1.48
15/07/2008,1.35
16/07/2008,1.51
17/07/2008,1.62
18/07/2008,1.53
19/07/2008,1.38
20/07/2008,1.26
21/07/2008,1.16
22/07/2008,1.07
23/07/2008,0.983
24/07/2008,0.903
25/07/2008,0.834
26/07/2008,0.773
27/07/2008,0.701
28/07/2008,1.56
29/07/2008,2.05
30/07/2008,2.79
31/07/2008,3.53
01/08/2008,2.5
02/08/2008,2.15
03/08/2008,1.94
04/08/2008,1.87
05/08/2008,2.45
06/08/2008,2.29
07/08/2008,2.86
08/08/2008,3.04
09/08/2008,5.59
10/08/2008,3.2
11/08/2008,7.52
12/08/2008,6.25
13/08/2008,4.54
14/08/2008,3.76
15/08/2008,3.74
16/08/2008,6.82
17/08/2008,6.35
18/08/2008,17.5
19/08/2008,6.99
20/08/2008,5.83
21/08/2008,4.98
22/08/2008,4.44
23/08/2008,5.55
24/08/2008,4.13
25/08/2008,3.7
26/08/2008,3.35
27/08/2008,3.06
28/08/2008,2.8
29/08/2008,2.55
30/08/2008,2.32
31/08/2008,2.54
01/09/2008,2.21
02/09/2008,2.02
03/09/2008,2.73
04/09/2008,2.86
05/09/2008,5.2
06/09/2008,6.65
07/09/2008,4.06
08/09/2008,3.5
09/09/2008,3.23
10/09/2008,4.46
11/09/2008,3.46
12/09/2008,3.04
13/09/2008,2.75
14/09/2008,2.9
15/09/2008,2.66
16/09/2008,2.49
17/09/2008,2.25
18/09/2008,2.06
19/09/2008,1.9
20/09/2008,1.75
21/09/2008,1.61
22/09/2008,1.44
23/09/2008,1.33
24/09/2008,1.23
25/09/2008,1.13
26/09/2008,1.05
27/09/2008,0.99
28/09/2008,0.918
29/09/2008,2.21
30/09/2008,2.41
01/10/2008,2.09
02/10/2008,2.22
03/10/2008,2.05
04/10/2008,9.72
05/10/2008,4.11
06/10/2008,4.58
07/10/2008,6.49
08/10/2008,4.09
09/10/2008,3.56
10/10/2008,13.1
11/10/2008,5.6
12/10/2008,4.45
13/10/2008,4.87
14/10/2008,11.8
15/10/2008,6.07
16/10/2008,4.77
17/10/2008,4.23
18/10/2008,3.82
19/10/2008,10.3
20/10/2008,5
21/10/2008,4.13
22/10/2008,3.82
23/10/2008,12.7
24/10/2008,5.42
25/10/2008,19.4
26/10/2008,7.4
27/10/2008,6.5
28/10/2008,7.22
29/10/2008,8.91
30/10/2008,5.81
31/10/2008,4.98
01/11/2008,4.46
02/11/2008,4.01
03/11/2008,3.61
04/11/2008,3.26
05/11/2008,2.95
06/11/2008,3.23
07/11/2008,5.15
08/11/2008,5.67
09/11/2008,4.54
10/11/2008,3.92
11/11/2008,3.43
12/11/2008,4.73
13/11/2008,3.78
14/11/2008,3.27
15/11/2008,3.62
16/11/2008,3.07
17/11/2008,5.1
18/11/2008,3.44
19/11/2008,3.04
20/11/2008,3.01
21/11/2008,2.91
22/11/2008,3.77
23/11/2008,3.67
24/11/2008,2.97
25/11/2008,2.82
26/11/2008,2.84
27/11/2008,3.23
28/11/2008,2.68
29/11/2008,2.41
30/11/2008,2.18
01/12/2008,2.13
02/12/2008,2.02
03/12/2008,4.61
04/12/2008,3.27
05/12/2008,2.79
06/12/2008,2.45
07/12/2008,2.23
08/12/2008,4.24
09/12/2008,3.13
10/12/2008,2.55
11/12/2008,2.38
12/12/2008,9.67
13/12/2008,4.48
14/12/2008,3.56
15/12/2008,3.33
16/12/2008,5.86
17/12/2008,3.63
18/12/2008,3.22
19/12/2008,3.34
20/12/2008,2.91
21/12/2008,2.74
22/12/2008,2.54
23/12/2008,2.34
24/12/2008,2.15
25/12/2008,1.98
26/12/2008,1.83
27/12/2008,1.7
28/12/2008,1.57
29/12/2008,1.45
30/12/2008,1.35
31/12/2008,1.26
01/01/2009,1.18
02/01/2009,1.11
03/01/2009,1.04
04/01/2009,0.985
05/01/2009,0.93
06/01/2009,0.881
07/01/2009,0.852
08/01/2009,0.806
09/01/2009,0.765
10/01/2009,0.912
11/01/2009,6.13
12/01/2009,3.23
13/01/2009,2.74
14/01/2009,2.59
15/01/2009,3.5
16/01/2009,4.07
17/01/2009,4.14
18/01/2009,5.75
19/01/2009,3.87
20/01/2009,3.54
21/01/2009,7.74
22/01/2009,5.8
23/01/2009,4.07
24/01/2009,6.23
25/01/2009,4.18
26/01/2009,3.67
27/01/2009,5.03
28/01/2009,3.61
29/01/2009,3.54
30/01/2009,3.26
31/01/2009,2.89
01/02/2009,2.64
02/02/2009,2.42
03/02/2009,2.25
04/02/2009,2.11
05/02/2009,1.95
06/02/2009,1.87
07/02/2009,1.73
08/02/2009,1.72
09/02/2009,1.61
10/02/2009,1.56
11/02/2009,1.46
12/02/2009,1.4
13/02/2009,1.34
14/02/2009,1.26
15/02/2009,1.18
16/02/2009,1.11
17/02/2009,1.04
18/02/2009,0.974
19/02/2009,0.933
20/02/2009,0.885
21/02/2009,0.853
22/02/2009,0.811
23/02/2009,0.77
24/02/2009,0.727
25/02/2009,0.701
26/02/2009,0.734
27/02/2009,0.753
28/02/2009,0.755
01/03/2009,0.718
02/03/2009,0.822
03/03/2009,1.95
04/03/2009,1.36
05/03/2009,1.2
06/03/2009,1.25
07/03/2009,1.25
08/03/2009,1.17
09/03/2009,2.34
10/03/2009,1.59
11/03/2009,1.72
12/03/2009,1.52
13/03/2009,1.79
14/03/2009,1.51
15/03/2009,1.37
16/03/2009,1.27
17/03/2009,1.16
18/03/2009,1.07
19/03/2009,1
20/03/2009,0.928
21/03/2009,0.847
22/03/2009,0.783
23/03/2009,0.743
24/03/2009,0.767
25/03/2009,0.756
26/03/2009,0.744
27/03/2009,0.768
28/03/2009,0.72
29/03/2009,0.798
30/03/2009,0.748
31/03/2009,0.698
01/04/2009,0.653
02/04/2009,0.611
03/04/2009,0.659
04/04/2009,0.616
05/04/2009,0.576
06/04/2009,0.708
07/04/2009,1.42
08/04/2009,1.18
09/04/2009,1.22
10/04/2009,1.1
11/04/2009,1
12/04/2009,0.916
13/04/2009,0.876
14/04/2009,0.847
15/04/2009,0.814
16/04/2009,0.783
17/04/2009,0.729
18/04/2009,0.677
19/04/2009,0.625
20/04/2009,0.583
21/04/2009,0.544
22/04/2009,0.506
23/04/2009,0.476
24/04/2009,0.448
25/04/2009,0.46
26/04/2009,2.13
27/04/2009,1.31
28/04/2009,2.02
29/04/2009,3.15
30/04/2009,2.22
01/05/2009,2.29
02/05/2009,2.05
03/05/2009,1.87
04/05/2009,2.1
05/05/2009,1.85
06/05/2009,1.89
07/05/2009,1.74
08/05/2009,1.59
09/05/2009,1.53
10/05/2009,1.4
11/05/2009,1.29
12/05/2009,1.19
13/05/2009,1.11
14/05/2009,1.26
15/05/2009,1.2
16/05/2009,1.72
17/05/2009,2.79
18/05/2009,2.01
19/05/2009,1.79
20/05/2009,2.08
21/05/2009,1.86
22/05/2009,2.55
23/05/2009,1.98
24/05/2009,1.77
25/05/2009,1.77
26/05/2009,2.2
27/05/2009,1.83
28/05/2009,1.62
29/05/2009,1.48
30/05/2009,1.36
31/05/2009,1.24
01/06/2009,1.14
02/06/2009,1.05
03/06/2009,0.971
04/06/2009,0.894
05/06/2009,0.912
06/06/2009,0.965
07/06/2009,0.808
08/06/2009,0.734
09/06/2009,0.68
10/06/2009,0.635
11/06/2009,0.595
12/06/2009,0.558
13/06/2009,0.525
14/06/2009,0.479
15/06/2009,0.447
16/06/2009,0.521
17/06/2009,1.5
18/06/2009,0.983
19/06/2009,0.916
20/06/2009,0.821
21/06/2009,0.787
22/06/2009,0.717
23/06/2009,0.659
24/06/2009,0.607
25/06/2009,0.559
26/06/2009,0.848
27/06/2009,0.618
28/06/2009,0.536
29/06/2009,0.485
30/06/2009,0.439
01/07/2009,0.402
02/07/2009,1.3
03/07/2009,0.845
04/07/2009,1.05
05/07/2009,1.27
06/07/2009,1.68
07/07/2009,1.36
08/07/2009,1.19
09/07/2009,1.07
10/07/2009,0.966
11/07/2009,2.13
12/07/2009,1.48
13/07/2009,1.54
14/07/2009,1.47
15/07/2009,1.31
16/07/2009,2.21
17/07/2009,1.82
18/07/2009,1.62
19/07/2009,1.46
20/07/2009,1.39
21/07/2009,1.83
22/07/2009,1.62
23/07/2009,1.44
24/07/2009,1.31
25/07/2009,1.8
26/07/2009,1.64
27/07/2009,1.49
28/07/2009,5.31
29/07/2009,2.89
30/07/2009,2.34
31/07/2009,2.76
01/08/2009,2.26
02/08/2009,2.01
03/08/2009,2.58
04/08/2009,2.32
05/08/2009,2.03
06/08/2009,1.84
07/08/2009,1.67
08/08/2009,1.53
09/08/2009,1.92
10/08/2009,1.56
11/08/2009,2.32
12/08/2009,1.86
13/08/2009,1.63
14/08/2009,1.93
15/08/2009,1.84
16/08/2009,1.63
17/08/2009,1.49
18/08/2009,1.52
19/08/2009,4.59
20/08/2009,2.5
21/08/2009,2.08
22/08/2009,2
23/08/2009,4.89
24/08/2009,2.82
25/08/2009,3.84
26/08/2009,3.35
27/08/2009,3.38
28/08/2009,2.86
29/08/2009,2.58
30/08/2009,5.96
31/08/2009,7.15
01/09/2009,5.82
02/09/2009,11.1
03/09/2009,5.23
04/09/2009,4.31
05/09/2009,3.84
06/09/2009,6.61
07/09/2009,4.16
08/09/2009,5.64
09/09/2009,3.88
10/09/2009,3.4
11/09/2009,3.07
12/09/2009,2.78
13/09/2009,2.52
14/09/2009,2.29
15/09/2009,2.09
16/09/2009,1.91
17/09/2009,1.75
18/09/2009,1.6
19/09/2009,1.48
20/09/2009,1.31
21/09/2009,1.22
22/09/2009,1.13
23/09/2009,1.05
24/09/2009,0.968
25/09/2009,0.903
26/09/2009,0.843
27/09/2009,0.781
28/09/2009,0.735
29/09/2009,0.739
30/09/2009,0.698
01/10/2009,0.662
02/10/2009,0.678
03/10/2009,0.673
04/10/2009,0.641
05/10/2009,0.774
06/10/2009,2.47
07/10/2009,1.55
08/10/2009,1.29
09/10/2009,1.32
10/10/2009,1.33
11/10/2009,1.23
12/10/2009,1.13
13/10/2009,1.04
14/10/2009,0.966
15/10/2009,0.897
16/10/2009,0.834
17/10/2009,0.778
18/10/2009,2.23
19/10/2009,1.51
20/10/2009,1.66
21/10/2009,1.45
22/10/2009,1.78
23/10/2009,1.87
24/10/2009,1.92
25/10/2009,1.7
26/10/2009,1.55
27/10/2009,2.01
28/10/2009,1.62
29/10/2009,1.46
30/10/2009,2.01
31/10/2009,4.88
01/11/2009,3.14
02/11/2009,3.66
03/11/2009,2.81
04/11/2009,3.85
05/11/2009,3.46
06/11/2009,4.53
07/11/2009,4.95
08/11/2009,3.58
09/11/2009,3.24
10/11/2009,3.06
11/11/2009,3.04
12/11/2009,5.94
13/11/2009,11
14/11/2009,6.72
15/11/2009,6.16
16/11/2009,5
17/11/2009,7.83
18/11/2009,10.6
19/11/2009,21.2
20/11/2009,7.65
21/11/2009,12.1
22/11/2009,7.01
23/11/2009,10.3
24/11/2009,8.72
25/11/2009,6.69
26/11/2009,5.67
27/11/2009,7.59
28/11/2009,5.63
29/11/2009,9.15
30/11/2009,5.6
01/12/2009,5.69
02/12/2009,5.6
03/12/2009,4.54
04/12/2009,6.2
05/12/2009,10.6
06/12/2009,8.25
07/12/2009,7.69
08/12/2009,5.8
09/12/2009,5.48
10/12/2009,4.66
11/12/2009,4.18
12/12/2009,3.78
13/12/2009,3.42
14/12/2009,3.3
15/12/2009,3.01
16/12/2009,2.78
17/12/2009,2.56
18/12/2009,2.35
19/12/2009,2.25
20/12/2009,2.23
21/12/2009,2.1
22/12/2009,2.04
23/12/2009,1.88
24/12/2009,1.81
25/12/2009,2.27
26/12/2009,2.99
27/12/2009,2.43
28/12/2009,2.19
29/12/2009,2.35
30/12/2009,2.25
31/12/2009,2.02
01/01/2010,1.85
02/01/2010,1.94
03/01/2010,1.69
04/01/2010,1.56
05/01/2010,1.53
06/01/2010,1.37
07/01/2010,1.27
08/01/2010,1.19
09/01/2010,1.12
10/01/2010,1.21
11/01/2010,1.09
12/01/2010,1.03
13/01/2010,0.978
14/01/2010,1.46
15/01/2010,3.99
16/01/2010,2.01
17/01/2010,2.02
18/01/2010,2.01
19/01/2010,2.44
20/01/2010,2.25
21/01/2010,4.62
22/01/2010,2.7
23/01/2010,2.36
24/01/2010,2.19
25/01/2010,2.01
26/01/2010,1.85
27/01/2010,1.95
28/01/2010,3.56
29/01/2010,2.33
30/01/2010,2.05
31/01/2010,1.95
01/02/2010,2.67
02/02/2010,2.26
03/02/2010,2.39
04/02/2010,2.14
05/02/2010,1.95
06/02/2010,1.8
07/02/2010,1.66
08/02/2010,1.54
09/02/2010,1.42
10/02/2010,1.32
11/02/2010,1.23
12/02/2010,1.15
13/02/2010,1.07
14/02/2010,1.44
15/02/2010,1.9
16/02/2010,1.56
17/02/2010,1.4
18/02/2010,1.3
19/02/2010,1.32
20/02/2010,1.49
21/02/2010,1.61
22/02/2010,1.33
23/02/2010,1.34
24/02/2010,1.29
25/02/2010,1.46
26/02/2010,1.43
27/02/2010,1.39
28/02/2010,1.31
01/03/2010,1.22
02/03/2010,1.12
03/03/2010,1.04
04/03/2010,0.972
05/03/2010,0.908
06/03/2010,0.846
07/03/2010,0.794
08/03/2010,0.746
09/03/2010,0.704
10/03/2010,0.644
11/03/2010,0.611
12/03/2010,0.58
13/03/2010,0.54
14/03/2010,0.513
15/03/2010,0.489
16/03/2010,0.487
17/03/2010,0.462
18/03/2010,0.7
19/03/2010,2.01
20/03/2010,1.26
21/03/2010,1.31
22/03/2010,1.61
23/03/2010,2.09
24/03/2010,1.77
25/03/2010,3.18
26/03/2010,2.13
27/03/2010,1.85
28/03/2010,1.7
29/03/2010,4.15
30/03/2010,3.48
31/03/2010,3.01
01/04/2010,2.56
02/04/2010,4.05
03/04/2010,2.77
04/04/2010,3.31
05/04/2010,2.62
06/04/2010,3.29
07/04/2010,2.6
08/04/2010,2.33
09/04/2010,2.13
10/04/2010,1.95
11/04/2010,1.79
12/04/2010,1.65
13/04/2010,1.52
14/04/2010,1.41
15/04/2010,1.31
16/04/2010,1.22
17/04/2010,1.13
18/04/2010,1.05
19/04/2010,0.98
20/04/2010,0.918
21/04/2010,0.861
22/04/2010,0.809
23/04/2010,0.762
24/04/2010,0.735
25/04/2010,0.675
26/04/2010,0.63
27/04/2010,0.595
28/04/2010,0.54
29/04/2010,0.506
30/04/2010,0.513
01/05/2010,0.527
02/05/2010,0.519
03/05/2010,0.49
04/05/2010,0.458
05/05/2010,0.513
06/05/2010,0.476
07/05/2010,0.441
08/05/2010,0.415
09/05/2010,0.392
10/05/2010,0.371
11/05/2010,0.349
12/05/2010,0.351
13/05/2010,0.907
14/05/2010,0.73
15/05/2010,0.718
16/05/2010,0.658
17/05/2010,0.606
18/05/2010,0.561
19/05/2010,0.526
20/05/2010,0.489
21/05/2010,0.451
22/05/2010,0.418
23/05/2010,0.386
24/05/2010,0.361
25/05/2010,0.338
26/05/2010,0.31
27/05/2010,0.285
28/05/2010,0.394
29/05/2010,0.46
30/05/2010,0.395
31/05/2010,0.664
01/06/2010,0.52
02/06/2010,0.46
03/06/2010,0.416
04/06/2010,0.382
05/06/2010,0.352
06/06/2010,0.326
07/06/2010,0.681
08/06/2010,0.55
09/06/2010,0.536
10/06/2010,0.483
11/06/2010,0.44
12/06/2010,0.396
13/06/2010,0.653
14/06/2010,0.505
15/06/2010,0.44
16/06/2010,0.392
17/06/2010,0.355
18/06/2010,0.326
19/06/2010,0.298
20/06/2010,0.269
21/06/2010,0.246
22/06/2010,0.225
23/06/2010,0.205
24/06/2010,0.187
25/06/2010,0.168
26/06/2010,0.154
27/06/2010,0.14
28/06/2010,1.41
29/06/2010,0.659
30/06/2010,0.468
01/07/2010,2.28
02/07/2010,1.46
03/07/2010,1.17
04/07/2010,1.09
05/07/2010,0.937
06/07/2010,1.2
07/07/2010,0.994
08/07/2010,1.22
09/07/2010,2.04
10/07/2010,2.04
11/07/2010,1.67
12/07/2010,1.46
13/07/2010,1.71
14/07/2010,2.92
15/07/2010,2.98
16/07/2010,2.38
17/07/2010,3.97
18/07/2010,5.21
19/07/2010,10.4
20/07/2010,4.99
21/07/2010,4.03
22/07/2010,3.65
23/07/2010,3.28
24/07/2010,3.29
25/07/2010,3.04
26/07/2010,2.83
27/07/2010,2.54
28/07/2010,2.3
29/07/2010,2.08
30/07/2010,3.86
31/07/2010,2.7
01/08/2010,2.33
02/08/2010,2.1
03/08/2010,2.63
04/08/2010,2.1
05/08/2010,2.34
06/08/2010,2.2
07/08/2010,1.96
08/08/2010,2.04
09/08/2010,1.83
10/08/2010,1.67
11/08/2010,1.54
12/08/2010,1.42
13/08/2010,1.31
14/08/2010,1.21
15/08/2010,1.12
16/08/2010,1.23
17/08/2010,1.09
18/08/2010,0.965
19/08/2010,5.52
20/08/2010,2.62
21/08/2010,2.09
22/08/2010,1.88
23/08/2010,1.73
24/08/2010,1.61
25/08/2010,1.48
26/08/2010,1.36
27/08/2010,1.25
28/08/2010,1.15
29/08/2010,1.06
30/08/2010,0.979
31/08/2010,0.909
01/09/2010,0.829
02/09/2010,0.766
03/09/2010,0.713
04/09/2010,0.667
05/09/2010,0.621
06/09/2010,1.85
07/09/2010,1.45
08/09/2010,1.12
09/09/2010,1.94
10/09/2010,2.05
11/09/2010,1.68
12/09/2010,1.8
13/09/2010,3.07
14/09/2010,2.33
15/09/2010,2.08
16/09/2010,1.9
17/09/2010,1.74
18/09/2010,5.19
19/09/2010,3.31
20/09/2010,2.69
21/09/2010,2.39
22/09/2010,3.7
23/09/2010,3.28
24/09/2010,2.74
25/09/2010,2.44
26/09/2010,2.22
27/09/2010,2.02
28/09/2010,4.11
29/09/2010,2.62
30/09/2010,3.45
01/10/2010,2.8
02/10/2010,4.34
03/10/2010,3.04
04/10/2010,4.28
05/10/2010,5.35
06/10/2010,3.49
07/10/2010,3.03
08/10/2010,2.74
09/10/2010,2.49
10/10/2010,2.27
11/10/2010,2.07
12/10/2010,1.89
13/10/2010,1.74
14/10/2010,1.6
15/10/2010,1.51
16/10/2010,1.37
17/10/2010,1.3
18/10/2010,1.36
19/10/2010,1.49
20/10/2010,1.36
21/10/2010,1.24
22/10/2010,3.09
23/10/2010,2.04
24/10/2010,1.74
25/10/2010,3.92
26/10/2010,4.19
27/10/2010,2.96
28/10/2010,4.46
29/10/2010,3.43
30/10/2010,4.62
31/10/2010,3.22
01/11/2010,4.62
02/11/2010,5.16
03/11/2010,4.3
04/11/2010,3.74
05/11/2010,3.7
06/11/2010,4.37
07/11/2010,7.81
08/11/2010,4.32
09/11/2010,3.64
10/11/2010,8.58
11/11/2010,4.37
12/11/2010,3.69
13/11/2010,4.4
14/11/2010,3.49
15/11/2010,3.57
16/11/2010,4.26
17/11/2010,3.67
18/11/2010,3.89
19/11/2010,3.14
20/11/2010,2.85
21/11/2010,2.61
22/11/2010,2.41
23/11/2010,2.28
24/11/2010,2.13
25/11/2010,2.04
26/11/2010,1.89
27/11/2010,1.75
28/11/2010,1.62
29/11/2010,1.5
30/11/2010,1.41
01/12/2010,1.31
02/12/2010,1.22
03/12/2010,1.15
04/12/2010,2.38
05/12/2010,1.47
06/12/2010,1.29
